Query seq	Subject seq	%ID	Length	Mismatch	Query start	Query end	Subject start	Subject end	E-value	Bit score
parc	G18000771_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000744_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000318_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000314_parc_16_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000304_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000295_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000294_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000700_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000681_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000673_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000257_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000621_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001069_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001063_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001030_parc_23_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000889_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000875_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000858_parc_36_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000751_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000611_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000486_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000468_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000394_parc_22_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000365_parc_21_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000244_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001152_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001136_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000861_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000778_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000950_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000949_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000922_parc_13_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000878_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000876_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000863_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000849_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000800_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000723_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000693_parc_25_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000685_parc_13_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000563_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000561_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000781_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001092_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000748_parc_21_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001065_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001061_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000742_parc_14_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000728_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000753_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000707_parc_17_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000694_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000654_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000639_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000340_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000338_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000293_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000267_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000248_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000167_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001158_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001077_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000287_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000222_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000177_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR19090188_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR19090187_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR19090174_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR18982347_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR18486060_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR18486038_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2246_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2244_parc_26_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2188_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2166_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2156_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2132_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2103_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2089_parc_24_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2077_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2037_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2024_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2022_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2017_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2011_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN2009_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1998_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1997_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1993_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1991_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1985_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1981_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1977_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1976_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1970_parc_22_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1968_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1964_parc_23_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1956_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1953_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1952_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1946_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1943_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1938_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1933_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1927_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1923_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1917_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1916_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1909_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1900_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1864_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KPN1860_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	16870_8_86_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	16852_1_72_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	16780_6_12_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	16703_7_58_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	16703_7_38_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	16703_7_35_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	16703_7_31_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	16703_7_14_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	ERR4022884_parc_2_1	100	120	0	1	120	1	120	2.49E-89	254
parc	ERR3932209_parc_2_1	100	120	0	1	120	1	120	2.49E-89	254
parc	G18255105_parc_7_1	100	120	0	1	120	1	120	2.52E-89	254
parc	SB5967_parc_7_1	100	120	0	1	120	1	120	2.66E-89	254
parc	KPN1929_parc_9_1	100	120	0	1	120	1	120	3.73E-89	254
parc	SRR5385538_parc_1_1	99.167	120	1	1	120	1	120	6.53E-89	253
parc	uk_8B35L_parc_NODE_5_length_293730_cov_4.4387_ID_4844_1	99.167	120	1	1	120	1	120	1.02E-88	253
parc	uk_8C11D_parc_NODE_6_length_323808_cov_4.42351_ID_5817_1	99.167	120	1	1	120	1	120	2.27E-88	252
parc	uk_19C33D_parc_NODE_18_length_115815_cov_4.33855_ID_7438_1	99.167	120	1	1	120	1	120	2.27E-88	252
parc	uk_19A13I_parc_NODE_6_length_263910_cov_3.60292_ID_5565_1	99.167	120	1	1	120	1	120	2.27E-88	252
parc	uk_8B10J_parc_NODE_17_length_115833_cov_3.647_ID_5560_1	99.167	120	1	1	120	1	120	2.27E-88	252
parc	uk_8A23D_parc_NODE_11_length_161327_cov_4.44891_ID_8476_1	99.167	120	1	1	120	1	120	2.27E-88	252
parc	uk_18B32C_parc_NODE_2_length_283009_cov_2.41402_ID_7793_1	99.167	120	1	1	120	1	120	2.27E-88	252
parc	uk_17A1L_parc_NODE_1_length_790798_cov_3.01856_ID_6406_1	99.167	120	1	1	120	1	120	2.65E-88	251
